tweets,clean_tweets,sentiment
"@pondera_fm @Croakcamel @RightsOfCanada @wanderlustjason @leighfromcanada @DrJayDrNo @lethview Actually, I’m not. S… https://t.co/WDoKBdEN8u",actually,neutral
"@Alex_on_A14 @BreezerGalway @MrSausager Yes, I was swabbed on admission for omricon. It was the first weekend of it… https://t.co/OA6XKoeZOe",yes swabbed admission omricon first weekend,positive
RT @SaskiaDev: @LeonieVIP @Michel1401 Er is alweer een nieuwe omricon variant ontdekt in Amsterdam 😂😂 dus de propaganda is alweer begonnen…,rt alweer nieuwe omricon variant ontdekt amsterdam propaganda alweer begonnen,negative
@LeonieVIP @Michel1401 Er is alweer een nieuwe omricon variant ontdekt in Amsterdam 😂😂 dus de propaganda is alweer begonnen 😱😱,alweer nieuwe omricon variant ontdekt amsterdam propaganda alweer begonnen,negative
@AllyLee44 Why not tell the whole story? The 12% was the  figure for children aged 5 -11 and omricon strain,tell whole story 12 figure children aged 5 11 omricon strain,positive
@lauterknall Die 12% beziehen sich auf Kinder mit der Omricon Variante… https://t.co/HUov9qpkNO #stopptschwurbler,12 beziehen kinder omricon variante stopptschwurbler,neutral
"@WilliePeijnenbu @NOS omrikon is minder dan de griep,een verkoudheid welterverstaan!en ja dat geeft ook luchtwegpro… https://t.co/hL1hnQ3eqD",omrikon minder griepeen verkoudheid welterverstaanen geeft luchtwegpro,neutral
"RT @MarcNN1: @thierrybaudet Influenza A of B, beide zijn griep en geen covid, delta, omricon oid. We zijn bedonderd, nu beginnen ze over vo…",rt influenza b beide griep covid delta omricon oid bedonderd beginnen vo,neutral
"@LokoCartoons Hahah dat is je afsluiter....geen maatregelen meer en t zonnetje schijnt 
Ja dat komt echt door het v… https://t.co/SgHVqITtIC",hahah afsluitergeen maatregelen zonnetje schijnt komt echt,neutral
"@thierrybaudet Influenza A of B, beide zijn griep en geen covid, delta, omricon oid. We zijn bedonderd, nu beginnen… https://t.co/ozgIfB9yHg",influenza b beide griep covid delta omricon oid bedonderd beginnen,neutral
"RT @hoffan1234: Dags for morgenkaffe, vært en treig natt...Tror jeg skal drikke litt øl senere i dag, ikke mye annet å finne på, lol...Oslo…",rt dags morgenkaffe treig natttror drikke litt øl senere dag mye annet finne loloslo,neutral
"@BCschoolCovid Of course it won't happen in BC because we have our own pandemic where omricon is mild, just the sniffles like a cold.",course wont happen bc pandemic omricon mild sniffles like cold,negative
